86,"La duda es como mejorar mi marca en la prueba de 1000 metros.
Llevo meses entrenando para pasar las pruebas físicas a policía nacional. Siempre he hecho ejercicio pero correr empece mas en serio el pasado diciembre, ya que comencé a aficionarme al triatlón.

Actualmente, estoy entrenando solo para las físicas, por las que debo hacer los 1000 metros en menos de 4,27, para obtener la puntuación de 5. Desde mi primer test lo hice a 4,09 y de ahí no bajo, se que es aprobado pero me gustaría mejorar.
Estuve 3 semanas parada por un dolor cerca de la tibia, por la parte posterior, parecía periostitis, y lo traté como tal, ya no me duele solo que noto pinchazos cerca de la tibia incluso en reposo.

EL ENTRENAMIENTO QUE SIGO.

- Voy a correr 4 días semana.
2 hago series: 15 minutos calentamiento, y unas 5 series de 400 o 500 con 1:30 descanso.
2 dias salgo a correr unos 8km, entre 5 y 5:15 el km.

- 2 dias semana voy al gimnasio.
Hago arrancadas, 3x12
Lounch, 3x12
sentadillas profundas 3x12
1:30 de descanso entre series y ejercicios.
Hago los ejercicios bastante rápidos, no se si es correcto, y en el lounge voy alternando haciendo hincapié en el retorno.

Añadir que a veces hago salidas en bici de 3 horas o voy a nadar unos 40 minutos.

Gracias,
Verónica","2015-08-19 07:37:37","2015-08-21 08:11:58","2015-08-21 08:12:04"
87,"Tengo 34 años y siempre he sido delgado. Tengo un peso prácticamente fijo de entre 71 y 72kg, y mido 1,84. He practicado siempre futbol. Hace un año estuve en el Gym y logré aumentar hasta 75Kg con suerte, pero en dos meses que me he venido a Madrid los he perdido. Soy vegetariano Ovolacteo. Queria preguntaros qué suplemento, proteina, batido, etc, recomienda, que sea compatible para vegetarianos, que me ayude a ganar Masa Muscular. Quiero volver al Gym el mes que viene y me han dicho algunos amigos que si no incluyo batidos de este tipo dificilmente pueda ganar peso. Muchas Gracias!","2015-08-20 10:33:36","2015-08-21 08:12:43","2015-08-21 08:12:48"
88,"¿Qué sucede cuando sobrepasas la barrera psicologica del cansancio en una carrera y sigues ?","2015-08-21 10:11:19","2015-08-21 11:00:52","2015-08-21 11:00:57"
89,"Soy corredor, necesito perder entre  3 a 5 kilos,  hay algun suplemento que me pueda  ayudar.","2015-08-22 14:57:52","2015-08-24 08:33:45","2015-08-24 08:33:44"
90,"Soy joven y de contextura delgada. Como puedo hacer para tener una buena condicicon fisica?","2015-08-23 16:04:55","2015-08-24 08:34:16","2015-08-24 08:34:15"
91,"Tengo 19 años, peso 68 kg y mido 1,87 m! Mi duda es la siguiente: llevo mucho haciendo demasiado deporte cardiovascular y de levantamientos pero no obtengo ningun resultado a largo plazo..... Me pueden aconsejar algun tipo de dieta especifica por favor.... Beber proteinas en batidos es bueno en mi caso o para mas tarde? Le agradeceria que me echasen una mano por favor este tema resulta muy importante para mi.... Muchas gracias","2015-08-23 20:23:58","2015-08-24 08:35:23","2015-08-24 08:35:23"
92,"Estoy intentando desarrollar músculos (abdominales, pectorales y brazos) desde hace 3 meses aproximadamente obteniendo resultados escasos aunque apreciables.
He estado haciendo ejercicios anaeróbicos en casa sin máquinas, con mi cuerpo solamente, 4 a 5 veces por semana (1 vez por día, 20 minutos, acabando muy cansado). Hago flexiones (de brazos y diamante), crunch, toque de tobillos acostado y con piernas en vertical, elevación de piernas y rodillas al pecho. Con varias series de cada ejercicio de 15-20 repeticiones.
Al estirar la carne de mi tripa se notan los abdominales cosa que antes no y me gustaría saber cómo quitar esa barriga (grasa, supongo) y obtener más músculo.
¿Crees que tendría que ir al gimnasio para conseguirlo? ¿O continúo haciendo los ejercicios en casa y es cuestión de paciencia?
Mi dieta se basa en:
Desayuno: leche entera con nesquik, yogur y a veces fruta.
2º desayuno: algo de lonchas de pavo o frutos secos como nueces o almendras
Comida: pasta o carne o pollo con ensalada y fruta
3hrs después de la comida hago los ejercicios
Merienda: leche o yogur
Cena: carne o pescado con ensalada y fruta
Duermo de 7 a 9 horas.
Tengo 20 años, mido 178cm y tengo 79cm de cintura.
¿Qué hago?
Gracias y saludos","2015-08-25 14:53:57","2015-08-26 08:27:16","2015-08-26 08:27:18"
93,"Holaa!! Tengo una competición en setiembre, a finales. Son unos 85 km caminando, y me pregunto que deberia estar comiendo a estas alturas y hasta que empieze la competición. ¿Que tipo de dieta he de seguir?

Gracias","2015-08-26 09:47:00","2015-08-27 15:26:50","2015-08-27 15:26:49"
94,"Tengo un ligero michelin en la barriga y siempre he deseado quitarmelo esta justa debajo del ombligo y vamos me encantaria quitarmelo
Hago deporte desde hago 4 años en el gym y antes jugaba a futbol. Fisicamente me veo muy bien mido 1,84 cm y peso 82 kg y voy a subir hasta los 85 pero quiero que no se vea ese michelin
Por favor que puedo hacer","2015-08-26 13:50:53","2015-08-27 15:27:35","2015-08-27 15:27:34"
95,"Quiero perder grasa y aumentar el músculo. Me gustaría que me orientarais en las comidas diarias.
El ejercicio lo tengo que hacer en casa, por lo tanto, también me gustaría saber las rutinas que tendría que hacer, gracias.","2015-08-26 21:32:45","2015-08-27 15:28:29","2015-08-27 15:28:28"
96,"Qué ejercicio  es el más adecuado para tonificar piernas y glúteos y al mismo tiempo perder peso?","2015-08-26 21:41:35","2016-08-08 11:54:44","2016-08-08 11:55:08"
97,"Hola soy Noelia tengo 33 años y  mido 1.61 ahora mismo peso 69kg queria bajar unos 9kg me podrian aconsejar, la verda es  que trabajo muchas horas y con 2 niños tengo mucha ansiedad","2015-08-27 10:08:17","2015-08-27 15:29:51","2015-08-27 15:29:50"
98,"Hola, el tema es que me operee hay un mes y medio de menisco interno de la rodilla derecha y hace diez años me operara de la izquierda de lo mismo. Empece a correr hace dous años e este ultimo lesionado, soy normalito estaba corriendo entre3:50 y 4min/km  antes de lesionarme, solo quería saber se podería volver correr a eses ritmos sin que me resinta nun futuro, ainda que me quitaron una parte del menisco no sei se seria bueno volver dado que tengo los dos operados, además mido 1,90 e peso 83 kilos.","2015-08-27 14:46:50","2015-08-27 15:32:15","2015-08-27 15:30:51"
99,"Hola,  el tema es que me operé hace un mes y medio del menisco interno de la rodilla derecha y hace diez años me operaron de la izquierda de lo mismo. Empece a correr hace dos años aunque ya estaba lesionado del último, soy normalito y estaba corriendo entre 3:50 y 4min/km antes de lesionarme, solo quería saber si se podría volver correr a ese ritmo sin que se me resienta en un futuro. Me quitaron una parte del menisco pero no se si seria bueno volver a correr dado que tengo los dos operados, además mido 1,90, peso 83 kilos y tengo 28 años. Saludos","2015-08-27 15:01:08","2015-08-28 09:26:26","2015-08-28 09:26:45"
100,"Para tonificar piernas y gluteos, pesas o power plate ? Que es más efectivo ?","2015-08-28 10:21:22","2015-08-28 13:40:53","2015-08-28 13:40:57"
